���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (12103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (12603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (13103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (13603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (13993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (14103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (14603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (14993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (15103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (15603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (15733) task_wdt: esp_task_wdt_reset(783): task not found[0m
