��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (127603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (127853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (127993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (128103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (128353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (128603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (128853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (128993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:1
Write queue:2
[0;31mE (129103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:3
[0;31mE (129353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:3
Write queue:4
[0;31mE (129603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (129853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (129993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (130103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (130353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (130603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (130853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (130993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (131103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (131293) task_wdt: esp_task_wdt_reset(783): task not found[0m
